,Latitude,Longitude
777,37.53397297411309,127.04388526420769
778,37.52584460231285,127.0417932435926
779,37.52332153026684,127.03607351874913
780,37.52836354498764,127.03941492036135
781,37.52072624253775,127.03770321757445
782,37.52909267085674,127.03418519255709
783,37.5272095896548,127.03909743712688
784,37.52593585399253,127.03308384083536
785,37.52142118773093,127.04255071755385
786,37.52985440042628,127.03594153081082
787,37.52566919664135,127.0386046386235
788,37.52312033265716,127.03893315148619
789,37.51631095114687,127.03676438010518
790,37.527689940379794,127.04014677520591
791,37.53488900638668,127.03590038537351
792,37.53444503685819,127.04128518918984
793,37.525971614973656,127.03241608127902
794,37.525391151758555,127.0383055183182
795,37.5296750970243,127.04555571599624
796,37.52380645824324,127.03379867470159
797,37.529007167599275,127.03508902011791
798,37.53086432111354,127.03985563139864
799,37.53270773289554,127.03851832712776
800,37.52739938369408,127.0392025203971
801,37.52698530499929,127.03975674852059
802,37.524288069652975,127.04033888587425
803,37.52449247858384,127.04223879936782
804,37.52689408443239,127.03943927462772
805,37.529269462027266,127.03683496938153
806,37.53145433850493,127.04049029480481
807,37.52458728419728,127.04539952773959
808,37.533770754275835,127.03726946501448
809,37.52671550559583,127.03390188278132
810,37.52771453082261,127.04222832267715
811,37.52481115328341,127.0373184753442
812,37.518103038958905,127.02910932181595
813,37.531336181585445,127.0411896867086
814,37.53074737558837,127.03565868725619
815,37.526674689771525,127.03743786687079
816,37.528067962868896,127.03912792132228
817,37.52986375687082,127.03856199871912
818,37.52154981657245,127.04063780726857
819,37.52568378929061,127.03605805451772
820,37.530977058718484,127.03985242319271
821,37.52278284230732,127.03676181328967
822,37.52897423172867,127.04075524192355
823,37.522373672781505,127.04026146993606
824,37.52966571992973,127.03405824519183
825,37.52765743407081,127.04214392846471
826,37.52133947273638,127.03565614621955
827,37.53245895741783,127.04103223119313
828,37.52486163369281,127.03926914925361
829,37.52455899025194,127.04515273470719
830,37.528602276788924,127.03690613607051
831,37.532394549397715,127.03640273281553
832,37.52373671272409,127.03772232157645
833,37.52804671939939,127.03658728086867
834,37.52951526600132,127.04099976760777
835,37.53057242242905,127.03133475756626
836,37.52850576622111,127.03358527032341
837,37.52633188864367,127.03352878831369
838,37.524489639117405,127.0416012303679
839,37.52814457553218,127.04464245349033
840,37.52351144395206,127.03738220312586
841,37.51611459806602,127.03712471310725
842,37.52954623921663,127.03808020865246
843,37.53141573936434,127.04244751321043
844,37.51834827025783,127.03409058746324
845,37.523761077181156,127.03875347593095
846,37.53027661704402,127.04170079051913
847,37.53602998187885,127.03980437667977
848,37.5278831748307,127.0385583264664
849,37.52488798823508,127.04180418437028
850,37.52706841423558,127.02698707082801
851,37.533299505676595,127.04051150127813
852,37.5252161432835,127.0351836972675
853,37.5246032319734,127.03047746841258
854,37.52586902591127,127.03984481039811
855,37.52398668556697,127.04329463418065
856,37.528290681263975,127.03725020594149
857,37.53429871383388,127.04161149818881
858,37.52909231709246,127.04424911303195
859,37.52679058599149,127.04305965781434
860,37.526632754924336,127.04435985811749
861,37.521547236765215,127.0407685099643
862,37.53133243910859,127.03810173455561
863,37.52748865121195,127.03139213675242
864,37.52707808034564,127.03681575004748
865,37.54057243027138,127.03442701361874
866,37.52899501163346,127.04648377087
867,37.524792835799616,127.03709645675028
868,37.526094569615175,127.03829281922714
869,37.532393782836785,127.04000594150416
870,37.52825308164215,127.03797440978549
871,37.52204688808673,127.04458020416173
872,37.5314769157383,127.03530940255307
873,37.52512742365784,127.03857842982096
874,37.53529319110487,127.03483011765721
875,37.53212019226286,127.03251990995513
876,37.52601071241737,127.03535292363638
877,37.53292406544694,127.0376518528118
878,37.52807142204211,127.03608279110193
879,37.53121109470049,127.03503031608051
880,37.52973893126918,127.03217473014531
881,37.524414573380035,127.03746757770949
882,37.52522580067073,127.03178111850389
883,37.53191984327032,127.04084022385476
884,37.52646089867157,127.03812975901174
885,37.52618540614703,127.03196979400215
886,37.523979509682604,127.03656316369181
887,37.52949439626237,127.03479137437765
888,37.53605009967697,127.03907669804168
889,37.52352986834298,127.0431618017841
890,37.52789687782669,127.03029931012142
891,37.53344888222166,127.03826010431659
892,37.52748143443502,127.03715946881773
893,37.529609487185,127.04048536030581
894,37.523550425887414,127.03865278651296
895,37.52951322838883,127.03479212267305
896,37.527051422939984,127.03652378425734
897,37.53174291998272,127.03461589657279
898,37.532549544206255,127.0421040285544
899,37.538158254568074,127.0378852465947
900,37.50070833480027,127.10617868083158
901,37.4869753743033,127.0989632635717
902,37.48244115263163,127.1095118724631
903,37.476803999251715,127.10388749534538
904,37.47477802226621,127.10054888499197
905,37.47631104839896,127.10443401848066
906,37.48926988655708,127.09030386693551
907,37.49096107516261,127.09341262771763
908,37.47633166508577,127.0929425249552
909,37.493665268198534,127.10230060166334
910,37.48401857263822,127.11342760499639
911,37.4884275510839,127.11691910102334
912,37.49868554439779,127.10576635771008
913,37.49367787521106,127.1048059113246
914,37.48552028546466,127.08869259586092
915,37.481161654422095,127.09750128340185
916,37.472337292190694,127.09578551373664
917,37.482365926765304,127.09695406681223
918,37.48592208832821,127.1001229932699
919,37.480489743309946,127.09799536595611
920,37.486481201230355,127.08744490132736
921,37.48793796318071,127.10653537179282
922,37.48582600812735,127.09379079881981
923,37.48284998193424,127.10297472804878
924,37.48858058270377,127.11581857868825
925,37.49049358454699,127.09486430785888
926,37.4797672064579,127.08358798734076
927,37.497276526658226,127.09929797044684
928,37.48670988307401,127.10900671744498
929,37.487531947360615,127.11500843217954
930,37.4923575009628,127.09269315283883
931,37.48903251291885,127.10477689456265
932,37.494071956437395,127.09804282680254
933,37.48940986915641,127.10055836151986
934,37.483112938377516,127.11981040342911
935,37.489930524676446,127.09077920770123
936,37.47939391654876,127.10307617763046
937,37.488159917940436,127.10457385220235
938,37.48716739006549,127.10890050427457
939,37.48594318199909,127.10198588207429
940,37.486500237419925,127.10345635377652
941,37.47422705668152,127.09855846002804
942,37.483558925645816,127.10318388858872
943,37.488049914307986,127.09889765407151
944,37.488518994743984,127.10565100322899
945,37.48020627401352,127.0987127276477
946,37.49625995488606,127.10393970275732
947,37.4813367760625,127.1010951603042
948,37.49418620040369,127.1091823517554
949,37.490390360533105,127.10094024393487
950,37.482876408831096,127.08888877272254
951,37.49982717624827,127.11013345050499
952,37.479044542177704,127.09495987389396
953,37.49383407921527,127.09672363562946
954,37.4944040762263,127.09713037094168
955,37.48270565853647,127.1109210666522
956,37.49714725710045,127.08635028050215
957,37.485649674397806,127.12326423973562
958,37.48942085540496,127.10869239766346
959,37.4892222528714,127.1028626723989
960,37.48645983880971,127.10091574199568
961,37.49307565791212,127.103298878524
962,37.49295442104387,127.10494785699865
963,37.47516027618733,127.10581650910164
964,37.49653038170015,127.10518923126202
965,37.47576255608375,127.10192706476879
966,37.49462782343039,127.09991863105785
967,37.49528693595779,127.10024108701442
968,37.479763234988496,127.09993564203752
969,37.48452429998432,127.10923639067806
970,37.4796600673206,127.10545489705596
971,37.48589555278798,127.08071727955735
972,37.485243760010704,127.1058913054357
973,37.49285762372589,127.10266315336303
974,37.496572161222836,127.10116903870487
975,37.49716978667553,127.09858037082837
976,37.483464823813954,127.1091687890399
977,37.485935446883786,127.10793268523486
978,37.475615932654456,127.09588985632523
979,37.48175890953453,127.10414936600986
980,37.494153961431685,127.0944984028582
981,37.498709079764836,127.09164267284648
982,37.47875955789684,127.09691297942787
983,37.48325275018593,127.10733675430667
984,37.487215159701286,127.10797187531763
985,37.48936112811174,127.10489159794068
986,37.48173277536055,127.10637567050793
987,37.490368427311246,127.1049132480098
988,37.4840831245705,127.09680962883344
989,37.48729883410385,127.10432345781271
990,37.49122398973603,127.10690286667659
991,37.48744495588868,127.1065800393087
992,37.484345298766314,127.10962239360032
993,37.486632731372524,127.1062581269304
994,37.48678145928557,127.10376013745278
995,37.484809922790824,127.1087910516682
996,37.48558842756133,127.10111435118525
997,37.49859053019353,127.0951268774414
998,37.49132643613559,127.10015853125239
999,37.4853316377738,127.09608568148634
